identifiant,Prénom,Nom,Région,Département,Numéro de circonscription,Profession,Groupe politique (complet),Groupe politique (abrégé),sortant.e,Genre,Nuance d'élection
642868,Paul,Christophe,Hauts-de-France,Nord,14,Fonctionnaire de catégorie A,Non inscrit,NI,True,M,ENS
719146,Jean-Félix,Acquaviva,Corse,Haute-Corse,2,Cadre,Non inscrit,NI,True,M,REG
795692,William,Martinet,Ile-de-France,Yvelines,11,Cadre administratif,Non inscrit,NI,False,M,NUP
795050,Astrid,Panosyan-Bouvet,Ile-de-France,Paris,4,Cadre administratif et commercial d'entreprise,Non inscrit,NI,False,F,ENS
719412,Sandrine,Le Feur,Bretagne,Finistère,4,Agriculteur-propriétaire exploitant,Non inscrit,NI,True,F,ENS
720414,Patrice,Perrot,Bourgogne-Franche-Comté,Nièvre,2,Industriel-Chef d'entreprise,Non inscrit,NI,True,M,ENS
721960,Danièle,Obono,Ile-de-France,Paris,17,Bibliothécaire,Non inscrit,NI,True,F,NUP
794938,Idir,Boumertit,Auvergne-Rhône-Alpes,Rhône,14,Employé administratif d'entreprise,Non inscrit,NI,False,M,NUP
795950,David,Amiel,Ile-de-France,Paris,13,Sans profession déclarée,Non inscrit,NI,False,M,ENS
720764,Florence,Lasserre,Nouvelle-Aquitaine,Pyrénées-Atlantiques,5,Employée du secteur privé,Non inscrit,NI,True,F,ENS
793608,Katiana,Levavasseur,Normandie,Eure,2,Ouvrier non qualifié de type industriel,Non inscrit,NI,False,F,RN
795828,Johnny,Hajjar,Martinique,Martinique,3,"Professeur des écoles, instituteur et assimilé",Non inscrit,NI,False,M,DVG
793548,Caroline,Colombier,Nouvelle-Aquitaine,Charente,3,Avocate / Ancien cadre ,Non inscrit,NI,False,F,RN
720976,Max,Mathiasin,Guadeloupe,Guadeloupe,3,Fonction publique territoriale,Non inscrit,NI,True,M,DVG
720170,Carole,Grandjean,Grand Est,Meurthe-et-Moselle,1,Cadre supérieur (secteur privé),Non inscrit,NI,True,F,ENS
793872,Nathalie,Oziol,Occitanie,Hérault,2,"Professeur, profession scientifique",Non inscrit,NI,False,F,NUP
720822,Bruno,Bilde,Hauts-de-France,Pas-de-Calais,12,Juriste,Non inscrit,NI,True,M,RN
718926,Pierre,Dharréville,Provence-Alpes-Côte d'Azur,Bouches-du-Rhône,13,Employé (secteur privé),Non inscrit,NI,True,M,NUP
722102,Annie,Vidal,Normandie,Seine-Maritime,2,Retraitée de la fonction publique hospitalière,Non inscrit,NI,True,F,ENS
722292,Thomas,Rudigoz,Auvergne-Rhône-Alpes,Rhône,1,Sans profession déclarée,Non inscrit,NI,True,M,ENS
720362,Belkhir,Belhaddad,Grand Est,Moselle,1,Industriel-Chef d'entreprise,Non inscrit,NI,True,M,ENS
721836,Jean-Noël,Barrot,Ile-de-France,Yvelines,2,Professeur de faculté,Non inscrit,NI,True,M,ENS
794286,Anne-Sophie,Frigout,Grand Est,Marne,2,"Professeur, profession scientifique",Non inscrit,NI,False,F,RN
793672,Christine,Loir,Normandie,Eure,1,Profession intermédiaire de la santé et du travail social,Non inscrit,NI,False,F,RN
718884,Valérie,Bazin-Malgras,Grand Est,Aube,2,Commerçante,Non inscrit,NI,True,F,LR
609590,Valérie,Rabault,Occitanie,Tarn-et-Garonne,1,Ingénieure,Non inscrit,NI,True,F,NUP
608416,Patrick,Hetzel,Grand Est,Bas-Rhin,7,Professeur des Universités,Non inscrit,NI,True,M,LR
605694,Olivier,Falorni,Nouvelle-Aquitaine,Charente-Maritime,1,Professeur du secondaire,Non inscrit,NI,True,M,DVG
794530,Matthieu,Marchio,Hauts-de-France,Nord,16,Cadre administratif et commercial d'entreprise,Non inscrit,NI,False,M,RN
794114,Emmanuel,Mandon,Auvergne-Rhône-Alpes,Loire,3,Profession intermédiaire administrative et commerciale des entreprises,Non inscrit,NI,False,M,ENS
643192,Chantal,Jourdan,Normandie,Orne,1,Psychologue,Non inscrit,NI,True,F,NUP
793500,Benoît,Bordat,Bourgogne-Franche-Comté,Côte-d'Or,2,Conseiller foncier agricole,Non inscrit,NI,False,M,ENS
721678,Robin,Reda,Ile-de-France,Essonne,7,Autres,Non inscrit,NI,True,M,ENS
720370,Ludovic,Mendes,Grand Est,Moselle,2,Cadre supérieur (secteur privé),Non inscrit,NI,True,M,ENS
